EV (AVG)	EV (365)	Game	Player	IN	FD	AVG	bet365	DK	MGM	CZ	Kambi
-26.3		DET @ MIL	Tomas Nido				'+1100/-2200	'+1300		'750	
-26.4		WSH @ PIT	Paul Dejong		'+830		'+750/-1200	'+750		'550	
-26.4		SF @ PHI	Jung Hoo Lee		'+830		'+850/-1400	'+850	'+825/-1400	'600	
-26.4		CLE @ BAL	Bo Naylor		'+750		'+850/-1400	'+950	'+825/-1600	'600	
-26.5		CHC @ SD	Matt Shaw		'+1100		'+950/-1700	'+1100	'+1000/-2000	'650	
-26.6		SEA @ CIN	Gavin Lux		'+600		'+700/-1100	'+650	'+725/-1200	'550	
-26.6		DET @ MIL	Zach Mckinstry		'+800		'+750/-1200	'+750		'550	
-26.9		KC @ NYY	Oswald Peraza		'+870			'+800		'550	
-27.0		SEA @ CIN	Donovan Solano		'+830		'+850/-1400	'+800	'+825/-1400	'650	
-27.4		DET @ MIL	Colt Keith		'+680		'+750/-1200	'+700		'600	
-27.6		WSH @ PIT	Luis Garcia		'+900		'+950/-1700	'+1000		'650	
-28.1		SEA @ CIN	Tj Friedl		'+800		'+750/-1200	'+700	'+775/-1400	'550	
-28.1		ATL @ TOR	Stuart Fairchild				'+750/-1200	'+750	'+750/-1200	'550	
-28.3		WSH @ PIT	Nathaniel Lowe		'+900		'+950/-1700	'+950		'600	
-28.5		ATL @ TOR	Alan Roden				'+800/-1300	'+850	'+825/-1400	'600	
-28.9		HOU @ STL	Jordan Walker		'+750		'+950/-1700	'+700	'+1000/-2000	'600	
-29.1		WSH @ PIT	Josh Bell		'+800		'+800/-1300	'+800		'550	
-29.1		CLE @ BAL	Lane Thomas		'+700		'+850/-1400	'+800	'+825/-1400	'550	
-29.4		CLE @ BAL	Nolan Jones		'+800		'+900/-1600	'+950	'+900/-2000	'700	
-29.8		HOU @ STL	Jeremy Pena		'+830		'+850/-1400	'+600	'+875/-1600	'600	
-29.8		CHC @ SD	Elias Diaz		'+830		'+800/-1300	'+750		'600	
-29.9		CHC @ SD	Miguel Amaya		'+900		'+900/-1600	'+900	'+900/-1600	'650	
-30.1		NYM @ MIN	Ryan Jeffers		'+750		'+850/-1400	'+850	'+850/-1600	'550	
-30.1		HOU @ STL	Willson Contreras		'+750		'+800/-1300	'+550	'+800/-1400	'600	
-30.1		COL @ LAD	Kyle Farmer		'+750		'+750/-1200	'+700		'550	
-30.2		HOU @ STL	Brendan Donovan		'+900		'+950/-1700	'+700	'+1000/-2000	'600	
-30.3		ATH @ CHW	Chase Meidroth		'+900		'+1000/-2000	'+1200	'+1100/-2500	'650	
-30.3		HOU @ STL	Lars Nootbaar		'+800		'+850/-1400	'+600	'+850/-1600	'650	
-30.3		HOU @ STL	Nolan Arenado		'+830			'+650	'+1150/-3000	'650	
-30.4		ATH @ CHW	Lenyn Sosa		'+680		'+850/-1400	'+850	'+875/-1600	'600	
-30.4		NYM @ MIN	Willi Castro		'+900		'+850/-1400	'+850	'+850/-1600	'600	
-30.6		NYM @ MIN	Carlos Correa		'+800		'+850/-1400	'+800	'+875/-1600	'600	
-30.6		ATL @ TOR	Drake Baldwin				'+850/-1400	'+900	'+850/-1600	'600	
-30.7		ARI @ MIA	Otto Lopez		'+870			'+1000	'+900/-1600	'600	
-31.0		SEA @ CIN	Luke Raley		'+900		'+850/-1400	'+800	'+875/-1600	'600	
-31.0		LAA @ TEX	Luis Rengifo		'+750		'+950/-1700	'+1000	'+950/-2000	'650	
-31.0		LAA @ TEX	Kyren Paris		'+800		'+850/-1400	'+900	'+875/-1600	'650	
-31.1		ATL @ TOR	Ernie Clement				'+850/-1400		'+875/-1600	'650	
-31.2		SEA @ CIN	Jake Fraley		'+870		'+950/-1700	'+950	'+1000/-2000	'650	
-31.2		ATL @ TOR	Alejandro Kirk				'+850/-1400		'+875/-1600	'650	
-31.3		CLE @ BAL	Gabriel Arias		'+900		'+950/-1700	'+950	'+1000/-2000	'600	
-31.4		ARI @ MIA	Alek Thomas		'+830		'+950/-1700	'+1000	'+950/-2000	'650	
-31.4		CHC @ SD	Jose Iglesias		'+1100		'+1000/-2000	'+1100		'700	
-31.6		ATH @ CHW	Brooks Baldwin		'+750		'+900/-1600	'+950	'+900/-1600	'650	
-31.7		NYM @ MIN	Ty France		'+900		'+950/-1700	'+950	'+950/-2000	'600	
-31.8		ARI @ MIA	Graham Pauley		'+830		'+950/-1700	'+950	'+950/-2000	'750	
-32.0		ARI @ MIA	Geraldo Perdomo		'+870		'+950/-1700	'+1000	'+1000/-2000	'700	
-32.4		CHC @ SD	Justin Turner		'+900		'+850/-1400	'+850		'600	
-32.5		WSH @ PIT	Joey Bart		'+800		'+800/-1300	'+750		'600	
-32.6		DET @ MIL	Garrett Mitchell		'+830		'+900/-1600	'+950		'650	
-32.9		CLE @ BAL	Jorge Mateo		'+830		'+900/-1600	'+900	'+950/-2000	'650	
-32.9		ATH @ CHW	Miguel Andujar		'+830			'+800	'+800/-1400	'600	
-32.9		ATH @ CHW	Jacob Amaya		'+1060		'+1300/-2800	'+1500	'+1300/-3000	'750	
-33.2		NYM @ MIN	Hayden Senger				'+1300/-2800	'+1500	'+1300/-3000	'750	
-33.3		WSH @ PIT	Kebryan Hayes		'+1060		'+1100/-2200	'+1100		'650	
-33.3		NYM @ MIN	Luisangel Acuna		'+750		'+1100/-2200	'+1200	'+1150/-2500	'700	
-33.7		SEA @ CIN	Jose Trevino		'+1200		'+1250/-2500	'+1400	'+1250/-3000	'700	
-33.7		NYM @ MIN	Jesse Winker		'+700		'+900/-1600	'+900	'+875/-1600	'650	
-33.7		ATL @ TOR	Will Wagner				'+900/-1600		'+875/-1600	'650	
-34.1		CHC @ SD	Yuli Gurriel					'+900		'650	
-34.5		WSH @ PIT	Dylan Crews				'+1200/-2400	'+1100		'650	
-34.7		KC @ NYY	Jonathan India		'+800		'+900/-1600	'+900	'+900/-1600	'600	
-34.8		ATL @ TOR	Andres Gimenez				'+900/-1600	'+900	'+900/-1600	'650	
-35.4		HOU @ STL	Jake Meyers		'+900		'+1100/-2200	'+900	'+1150/-2500	'650	
-35.5		DET @ MIL	Oliver Dunn		'+1000		'+950/-1700	'+1000	'+950/-2000	'600	
-35.5		LAA @ TEX	Nolan Schanuel		'+900		'+1000/-2000	'+1100	'+1050/-2500	'650	
-35.9		WSH @ PIT	Alex Call		'+1000		'+1000/-2000	'+1000		'650	
-36.0		ATH @ CHW	Gio Urshela		'+900			'+900	'+900/-1600	'650	
-36.1		KC @ NYY	Freddy Fermin		'+1000		'+1000/-2000	'+1100	'+1050/-2500	'700	
-36.2		CHC @ SD	Nico Hoerner		'+1500		'+1400/-3000	'+1400		'800	
-36.4		ARI @ MIA	Gabriel Moreno		'+900		'+1000/-2000	'+1100	'+1100/-2500	'750	
-36.5		ATH @ CHW	Jacob Wilson		'+1000		'+1000/-2000	'+1100	'+1100/-2500	'700	
-36.7		HOU @ STL	Alec Burleson		'+870		'+1000/-2000	'+700	'+1050/-2500	'650	
-37.0		SF @ PHI	Brandon Marsh		'+630			'+600			
-37.0		HOU @ STL	Cam Smith		'+870		'+1100/-2200	'+700	'+1100/-2500	'650	
-37.4		SEA @ CIN	Ben Williamson		'+1200			'+1200	'+1150/-2500	'700	
-38.0		HOU @ STL	Pedro Pages		'+900		'+1250/-2500	'+750	'+1250/-3000	'700	
-38.2		LAA @ TEX	Tim Anderson		'+1200		'+1250/-2500	'+1300	'+1250/-3000	'700	
-38.4		DET @ MIL	Brice Turang		'+900		'+1400/-3000	'+1200		'750	
-38.5		SEA @ CIN	Jp Crawford		'+1200		'+1250/-2500	'+1300	'+1250/-3000	'750	
-39.1		DET @ MIL	Sal Frelick		'+1100		'+1500/-3500	'+1600		'800	
-39.3		DET @ MIL	Gleyber Torres		'+630						
-39.6		LAA @ TEX	Leody Taveras		'+830		'+1200/-2400	'+1200	'+1150/-3000	'650	
-39.7		ARI @ MIA	Eric Wagaman		'+800			'+850	'+950/-2000	'600	
-40.1		WSH @ PIT	Adam Frazier		'+1500		'+1550/-4000	'+1800		'850	
-40.2		SF @ PHI	Johan Rojas				'+1300/-2800		'+1300/-3000	'700	
-41.1		KC @ NYY	Maikel Garcia		'+1100		'+1200/-2400	'+1200	'+1200/-3000	'700	
-41.4		CHC @ SD	Luis Arraez		'+1800		'+1500/-3500	'+1700	'+1500/-5000	'750	
-41.7		CLE @ BAL	Ramon Urias								
-44.6		CLE @ BAL	Steven Kwan		'+1300		'+1500/-3500	'+1600	'+1500/-5000	'800	
-44.9		CHC @ SD	Tyler Wade				'+1600/-5000	'+2000		'900	
-45.4		WSH @ PIT	Nasim Nunez				'+1650/-6600	'+2500		'850	
-46.8		CLE @ BAL	Brayan Rocchio		'+1300		'+1500/-3500	'+1600	'+1450/-5000	'750	
-47.2		HOU @ STL	Mauricio Dubon		'+1200		'+1500/-3500	'+1000	'+1550/-5000	'750	
-47.6		NYM @ MIN	Luis Torrens		'+750						
-47.6		DET @ MIL	Dillon Dingler		'+750						
-49.3		BOS @ TB	Jake Mangum		'+1300		'+1500/-3500		'+1450/-5000	'750	
-49.9		ARI @ MIA	Liam Hicks		'+1400		'+1500/-3500	'+1500	'+1450/-5000	'750	
-50.5		DET @ MIL	Joey Ortiz		'+900			'+1100		'650	
-51.6		WSH @ PIT	Isiah Kiner Falefa		'+1500		'+1650/-6600	'+2200		'850	
-52.0		ATL @ TOR	Nick Allen				'+1600/-5000	'+2200	'+1750/-10000	'800	
-58.0		ARI @ MIA	Xavier Edwards		'+1300		'+1600/-5000	'+1900	'+1650/-10000	'850	
-58.7		SEA @ CIN	Noelvi Marte								
-71.6		WSH @ PIT	Amed Rosario		'+1060						
-75.1		ARI @ MIA	Garrett Hampson		'+1100						
-75.1		SEA @ CIN	Santiago Espinal								
-75.1		HOU @ STL	Victor Scott								
-84.5		WSH @ PIT	Jacob Young		'+1200						
-84.5		ARI @ MIA	Derek Hill								
